"FileName","Folder","Extension","SizeKB","RelativePath"
"omega","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.39","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\omega"
"p","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\p"
"U","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\0\U"
"momentumTransport","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\momentumTransport"
"physicalProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.19","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\physicalProperties"
"turbulenceProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant","","0.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\turbulenceProperties"
"canopy.stl","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\triSurface",".stl","2084.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","0.74","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\blockMeshDict"
"controlDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.06","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\controlDict"
"fvSchemes","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","0.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\fvSchemes"
"fvSolution","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.05","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\fvSolution"
"snappyHexMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system","","1.68","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\02_drogue_full_3D\system\snappyHexMeshDict"
"Allclean","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D","","0.1","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\Allclean"
"Allrun","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D","","0.34","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\Allrun"
"k","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.37","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\k"
"nut","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\nut"
"omega","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.36","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\omega"
"p","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\p"
"U","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\0\U"
"momentumTransport","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\momentumTransport"
"physicalProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.19","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\physicalProperties"
"turbulenceProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant","","0.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\turbulenceProperties"
"canopy.stl","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\triSurface",".stl","2084.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","0.85","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\blockMeshDict"
"controlDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.07","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\controlDict"
"fvSchemes","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","0.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\fvSchemes"
"fvSolution","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.05","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\fvSolution"
"snappyHexMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system","","1.69","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\03_main_reef1_3D\system\snappyHexMeshDict"
"Allclean","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D","","0.1","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\Allclean"
"Allrun","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D","","0.34","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\Allrun"
"k","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.35","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\k"
"nut","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\nut"
"omega","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.39","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\omega"
"p","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\p"
"U","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\0\U"
"momentumTransport","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\momentumTransport"
"physicalProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.19","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\physicalProperties"
"turbulenceProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant","","0.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\turbulenceProperties"
"canopy.stl","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\triSurface",".stl","2084.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","0.86","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\blockMeshDict"
"controlDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.06","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\controlDict"
"fvSchemes","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","0.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\fvSchemes"
"fvSolution","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.05","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\fvSolution"
"snappyHexMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system","","1.69","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\04_main_reef2_3D\system\snappyHexMeshDict"
"Allclean","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D","","0.1","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\Allclean"
"Allrun","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D","","0.34","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\Allrun"
"k","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.36","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\k"
"nut","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.38","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\nut"
"omega","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.39","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\omega"
"p","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\p"
"U","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0","","0.33","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\0\U"
"momentumTransport","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.22","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\momentumTransport"
"physicalProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.19","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\physicalProperties"
"turbulenceProperties","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\turbulenceProperties"
"canopy.stl","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\triSurface",".stl","2084.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","0.72","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\blockMeshDict"
"controlDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.06","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\controlDict"
"fvSchemes","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","0.54","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\fvSchemes"
"fvSolution","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.05","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\fvSolution"
"snappyHexMeshDict","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.68","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\snappyHexMeshDict"
"research_workflow.md","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\notes",".md","1.01","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\notes\research_workflow.md"
"short_update_to_scientist.txt","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\notes",".txt","0.51","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\notes\short_update_to_scientist.txt"
"build_coupled_stage_profile.py","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","1.23","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts\build_coupled_stage_profile.py"
"extract_cd_all.py","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","3.2","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts\extract_cd_all.py"
"generate_canopy_stls.py","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","4.03","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\scripts\generate_canopy_stls.py"
"stage_conditions.csv","\02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\stage_conditions",".csv","0.9","02_openfoam_cfd\source_package\gaganyaan_openfoam_v3_3d_canopy_research\stage_conditions\stage_conditions.csv"
"23_3d_descent_animation.avi","\03_results\figures\animation",".avi","22935.06","03_results\figures\animation\23_3d_descent_animation.avi"
"23_3d_descent_animation.gif","\03_results\figures\animation",".gif","15755.55","03_results\figures\animation\23_3d_descent_animation.gif"
"01_altitude_vs_time.png","\03_results\figures\matlab_figures",".png","89.56","03_results\figures\matlab_figures\01_altitude_vs_time.png"
"02_velocity_vs_time.png","\03_results\figures\matlab_figures",".png","93.48","03_results\figures\matlab_figures\02_velocity_vs_time.png"
"03_dynamic_pressure_vs_altitude.png","\03_results\figures\matlab_figures",".png","65.83","03_results\figures\matlab_figures\03_dynamic_pressure_vs_altitude.png"
"04_deceleration_vs_time.png","\03_results\figures\matlab_figures",".png","83.22","03_results\figures\matlab_figures\04_deceleration_vs_time.png"
"05_drag_components_vs_time.png","\03_results\figures\matlab_figures",".png","105.65","03_results\figures\matlab_figures\05_drag_components_vs_time.png"
"06_cd_effective_vs_mach.png","\03_results\figures\matlab_figures",".png","100.4","03_results\figures\matlab_figures\06_cd_effective_vs_mach.png"
"07_velocity_altitude_by_stage.png","\03_results\figures\matlab_figures",".png","84.2","03_results\figures\matlab_figures\07_velocity_altitude_by_stage.png"
"08_energy_removed_vs_time.png","\03_results\figures\matlab_figures",".png","84.9","03_results\figures\matlab_figures\08_energy_removed_vs_time.png"
"09_stage_activation_gantt.png","\03_results\figures\matlab_figures",".png","54.82","03_results\figures\matlab_figures\09_stage_activation_gantt.png"
"10_main_chute_redundancy_comparison.png","\03_results\figures\matlab_figures",".png","94.97","03_results\figures\matlab_figures\10_main_chute_redundancy_comparison.png"
"15_3d_descent_trajectory.png","\03_results\figures\matlab_figures",".png","68.85","03_results\figures\matlab_figures\15_3d_descent_trajectory.png"
"16_horizontal_drift_time.png","\03_results\figures\matlab_figures",".png","49.14","03_results\figures\matlab_figures\16_horizontal_drift_time.png"
"17_pendulum_angle_time.png","\03_results\figures\matlab_figures",".png","45.1","03_results\figures\matlab_figures\17_pendulum_angle_time.png"
"18_wind_profile.png","\03_results\figures\matlab_figures",".png","38.28","03_results\figures\matlab_figures\18_wind_profile.png"
"19_asymmetric_riser_tensions.png","\03_results\figures\matlab_figures",".png","51.08","03_results\figures\matlab_figures\19_asymmetric_riser_tensions.png"
"20_asymmetric_tilt_response.png","\03_results\figures\matlab_figures",".png","54.89","03_results\figures\matlab_figures\20_asymmetric_tilt_response.png"
"21_failure_modes_velocity_altitude.png","\03_results\figures\matlab_figures",".png","58.75","03_results\figures\matlab_figures\21_failure_modes_velocity_altitude.png"
"22_canopy_snapshot.png","\03_results\figures\matlab_figures",".png","56.73","03_results\figures\matlab_figures\22_canopy_snapshot.png"
"11_monte_carlo_velocity_altitude_95ci.png","\03_results\figures\monte_carlo_figures",".png","111.41","03_results\figures\monte_carlo_figures\11_monte_carlo_velocity_altitude_95ci.png"
"12_monte_carlo_time_history_95ci.png","\03_results\figures\monte_carlo_figures",".png","147.11","03_results\figures\monte_carlo_figures\12_monte_carlo_time_history_95ci.png"
"13_monte_carlo_output_histograms.png","\03_results\figures\monte_carlo_figures",".png","110.6","03_results\figures\monte_carlo_figures\13_monte_carlo_output_histograms.png"
"14_monte_carlo_deceleration_95ci.png","\03_results\figures\monte_carlo_figures",".png","95.48","03_results\figures\monte_carlo_figures\14_monte_carlo_deceleration_95ci.png"
"Figure_10_Main_Reef_Stage_1_Velocity_Cross_Section.png.png","\03_results\figures\openfoam_figures",".png","45.4","03_results\figures\openfoam_figures\Figure_10_Main_Reef_Stage_1_Velocity_Cross_Section.png.png"
"Figure_11_Main_Reef_Stage_1_Pressure_Cross_Section.png.png","\03_results\figures\openfoam_figures",".png","28.66","03_results\figures\openfoam_figures\Figure_11_Main_Reef_Stage_1_Pressure_Cross_Section.png.png"
"Figure_14_Main_Full_Open_Canopy_Geometry.png.png","\03_results\figures\openfoam_figures",".png","108.38","03_results\figures\openfoam_figures\Figure_14_Main_Full_Open_Canopy_Geometry.png.png"
"Figure_15_Main_Full_Open_Velocity_Cross_Section.png.png","\03_results\figures\openfoam_figures",".png","60.85","03_results\figures\openfoam_figures\Figure_15_Main_Full_Open_Velocity_Cross_Section.png.png"
"Figure_16_OpenFOAM_Cd_vs_MATLAB_Target_Comparison.png","\03_results\figures\openfoam_figures",".png","128.53","03_results\figures\openfoam_figures\Figure_16_OpenFOAM_Cd_vs_MATLAB_Target_Comparison.png"
"Figure_1_3D_Reefed_Drogue_Canopy_Geometry.png","\03_results\figures\openfoam_figures",".png","27.09","03_results\figures\openfoam_figures\Figure_1_3D_Reefed_Drogue_Canopy_Geometry.png"
"Figure_2_Drogue_Reefed_Velocity_Wake_Slice.png.png","\03_results\figures\openfoam_figures",".png","103.26","03_results\figures\openfoam_figures\Figure_2_Drogue_Reefed_Velocity_Wake_Slice.png.png"
"Figure_3_Velocity_Magnitude_Slice_Reefed_Drogue.png.png","\03_results\figures\openfoam_figures",".png","19.66","03_results\figures\openfoam_figures\Figure_3_Velocity_Magnitude_Slice_Reefed_Drogue.png.png"
"Figure_4_Pressure_Contour_Slice_Reefed_Drogue.png.png","\03_results\figures\openfoam_figures",".png","17.2","03_results\figures\openfoam_figures\Figure_4_Pressure_Contour_Slice_Reefed_Drogue.png.png"
"Figure_5_Streamlines_Around_Reefed_Drogue_Canopy.png.png","\03_results\figures\openfoam_figures",".png","34.43","03_results\figures\openfoam_figures\Figure_5_Streamlines_Around_Reefed_Drogue_Canopy.png.png"
"Figure_6_Drogue_Full_Open_Canopy_Geometry.png.png","\03_results\figures\openfoam_figures",".png","127.84","03_results\figures\openfoam_figures\Figure_6_Drogue_Full_Open_Canopy_Geometry.png.png"
"Figure_7_Drogue_Full_Open_Velocity_Cross_Section.png.png","\03_results\figures\openfoam_figures",".png","43.14","03_results\figures\openfoam_figures\Figure_7_Drogue_Full_Open_Velocity_Cross_Section.png.png"
"Figure_8_Drogue_Full_Open_Pressure_Cross_Section.png.png","\03_results\figures\openfoam_figures",".png","30.93","03_results\figures\openfoam_figures\Figure_8_Drogue_Full_Open_Pressure_Cross_Section.png.png"
"Figure_9_Main_Reef_Stage_1_Canopy_Geometry.png.png","\03_results\figures\openfoam_figures",".png","115.26","03_results\figures\openfoam_figures\Figure_9_Main_Reef_Stage_1_Canopy_Geometry.png.png"
"step2_nominal_time_history.csv","\03_results\tables",".csv","179.16","03_results\tables\step2_nominal_time_history.csv"
"step4_3d_summary.csv","\03_results\tables",".csv","0.32","03_results\tables\step4_3d_summary.csv"
"step4_nominal_3d_trajectory.csv","\03_results\tables",".csv","206.22","03_results\tables\step4_nominal_3d_trajectory.csv"
"step3_monte_carlo_samples.csv","\03_results\tables\monte_carlo_tables",".csv","172.86","03_results\tables\monte_carlo_tables\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\03_results\tables\monte_carlo_tables",".csv","0.47","03_results\tables\monte_carlo_tables\step3_monte_carlo_summary.csv"
"assumptions_and_limitations.md","\04_validation",".md","0.41","04_validation\assumptions_and_limitations.md"
"matlab_openfoam_validation_notes.md","\04_validation",".md","0.71","04_validation\matlab_openfoam_validation_notes.md"
"01_final_research_report_draft.md","\05_reports_and_docs",".md","7.55","05_reports_and_docs\01_final_research_report_draft.md"
"03_openfoam_phase2_plan.md","\05_reports_and_docs",".md","2.53","05_reports_and_docs\03_openfoam_phase2_plan.md"
"assumptions_and_limitations.md","\05_reports_and_docs",".md","0.32","05_reports_and_docs\assumptions_and_limitations.md"
"Cover-Blank-A4-Trimmed.pdf","\05_reports_and_docs",".pdf","1735.25","05_reports_and_docs\Cover-Blank-A4-Trimmed.pdf"
"Cover-Blank-Letter.pdf","\05_reports_and_docs",".pdf","2058.64","05_reports_and_docs\Cover-Blank-Letter.pdf"
"Cover-TrainingManual-Letter.pdf","\05_reports_and_docs",".pdf","3659.84","05_reports_and_docs\Cover-TrainingManual-Letter.pdf"
"Cover-UserGuide-A4-Trimmed.pdf","\05_reports_and_docs",".pdf","2509.34","05_reports_and_docs\Cover-UserGuide-A4-Trimmed.pdf"
"Cover-UserGuide-Letter-Trimmed.pdf","\05_reports_and_docs",".pdf","3563.79","05_reports_and_docs\Cover-UserGuide-Letter-Trimmed.pdf"
"CSALT_CollocationBenchmarkingResults.pdf","\05_reports_and_docs",".pdf","132.85","05_reports_and_docs\CSALT_CollocationBenchmarkingResults.pdf"
"cv ayush.pdf","\05_reports_and_docs",".pdf","71.1","05_reports_and_docs\cv ayush.pdf"
"GMAT-Architectural-Specification.pdf","\05_reports_and_docs",".pdf","5325.14","05_reports_and_docs\GMAT-Architectural-Specification.pdf"
"GMATEstimationSpecification.pdf","\05_reports_and_docs",".pdf","2550.15","05_reports_and_docs\GMATEstimationSpecification.pdf"
"GMATMathSpec.pdf","\05_reports_and_docs",".pdf","1909.27","05_reports_and_docs\GMATMathSpec.pdf"
"GMAT_API_Cookbook.pdf","\05_reports_and_docs",".pdf","301.96","05_reports_and_docs\GMAT_API_Cookbook.pdf"
"GMAT_API_UsersGuide.pdf","\05_reports_and_docs",".pdf","597.93","05_reports_and_docs\GMAT_API_UsersGuide.pdf"
"GMAT_FlightQualification-ACE.pdf","\05_reports_and_docs",".pdf","1586.65","05_reports_and_docs\GMAT_FlightQualification-ACE.pdf"
"GMAT_OptimalControl_Specification.pdf","\05_reports_and_docs",".pdf","1143.75","05_reports_and_docs\GMAT_OptimalControl_Specification.pdf"
"GMAT_UsersGuide.pdf","\05_reports_and_docs",".pdf","19857.42","05_reports_and_docs\GMAT_UsersGuide.pdf"
"GMAT_V&V_ProcessAndResults.pdf","\05_reports_and_docs",".pdf","1448.66","05_reports_and_docs\GMAT_V&V_ProcessAndResults.pdf"
"help-a4.pdf","\05_reports_and_docs",".pdf","19752.73","05_reports_and_docs\help-a4.pdf"
"help-letter.pdf","\05_reports_and_docs",".pdf","19857.42","05_reports_and_docs\help-letter.pdf"
"installHelp.pdf","\05_reports_and_docs",".pdf","3818.36","05_reports_and_docs\installHelp.pdf"
"matlab_vs_openfoam_validation.md","\05_reports_and_docs",".md","0.29","05_reports_and_docs\matlab_vs_openfoam_validation.md"
"quickstartinstall.pdf","\05_reports_and_docs",".pdf","391.17","05_reports_and_docs\quickstartinstall.pdf"
"quickstartlic.pdf","\05_reports_and_docs",".pdf","379.36","05_reports_and_docs\quickstartlic.pdf"
"Readme - Cell Phone Drop Test.pdf","\05_reports_and_docs",".pdf","242.74","05_reports_and_docs\Readme - Cell Phone Drop Test.pdf"
"README.md","\05_reports_and_docs",".md","1.04","05_reports_and_docs\README.md"
"README_CASE.md","\05_reports_and_docs",".md","0.45","05_reports_and_docs\README_CASE.md"
"README_FIRST_RUN.md","\05_reports_and_docs",".md","2.51","05_reports_and_docs\README_FIRST_RUN.md"
"README_MASTER.md","\05_reports_and_docs",".md","1.97","05_reports_and_docs\README_MASTER.md"
